col,Std,Skew,Min,IQR,Max
x001,272898.2500719075,-0.3651256275718492,517.0,470964.0,1677197.0
x002,116.19180233670652,1.3076616943059336,0.0,149.0,718.0
x003,49.50870611515665,4.224884713744513,0.0,21.0,704.0
x004,63.97356536395354,2.0295549841245952,0.0,73.0,704.0
x005,124.44507297379288,1.0276258292314473,0.0,159.0,827.0
x006,0.4641384886637357,0.8012879873429672,0.0,1.0,1.0
x007,1.3793901911814894,5.014544413289781,0.0,1.0,44.0
x008,2.2828335820177146,5.040059482890099,0.0,2.0,108.0
x009,2.0310746394810466,5.176459627604047,0.0,2.0,81.0
x010,1.7136111836430261,3.3936218172590182,0.0,1.0,33.0
x011,2.711548044950156,3.000211331163811,0.0,3.0,44.0
x012,2.5824179492037778,3.2348130866619167,0.0,2.0,44.0
x013,2.609557497958555,3.1612353208364343,0.0,2.0,42.0
x014,5.473125316554064,1.8426948549471356,0.0,7.0,68.0
x015,11.957753854893584,1.77696263394528,0.0,15.0,189.0
x016,4.622121363332643,2.3343936886450227,0.0,5.0,87.0
x017,9.254301444220136,2.238763117248065,0.0,11.0,162.0
x018,2.3610746508011684,0.3197388256021332,0.0,4.0,16.0
x019,1.7484607405883492,0.6196747170416458,0.0,2.0,11.0
x020,7.829729834488804,2.3429835044461393,0.0,9.0,159.0
x021,3.1614068785824205,3.183586624264,0.0,3.0,84.0
x022,1.120081409568066,-0.11313770870304106,0.0,2.0,6.0
x023,1.0119168274457273,0.44931044080517946,0.0,2.0,5.0
x024,7.159752838103751,3.907302115869344,0.0,5.0,129.0
x025,0.46590451707496006,0.7790612348774928,0.0,1.0,1.0
x026,0.49510828407606816,-0.2819120247794078,0.0,1.0,1.0
x027,0.43213806475176264,-1.1640611943003702,0.0,0.0,1.0
x028,1.579605372086656,3.52532897778372,0.0,1.0,47.0
x029,2.0362192397283816,2.6007912041576824,0.0,2.0,46.0
x030,4.7825912834894355,2.742513595457783,0.0,5.0,134.0
